OBJECTID,ID,METLNKID,FEATTYPE,SECCLASS,NAME,AREA_,PHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,EMERGTITLE,EMERGPHONE,EMERGEXT,CONTDATE,CONTHOW,GEODATE,GEOHOW,NAICSCODE,NAICSDESCR,GEOLINKID,X,Y,ST_VENDOR,ST_VERSION,GEOPREC,PHONELOC,QC_QA,DEGREE,ENROLL,GlobalID,created_user,created_date,last_edited_user,last_edited_date
78,10278593, ,POINT,UNCLASSIFIED,MORRIS BROWN COLLEGE,404,739-1010,643 MARTIN LUTHER KING JR DR NW, ,ATLANTA,GA,30314,4140,FULTON,13121,N SIDE OF MARTIN LUTHER KING JR DR NW BETWEEN SUNSET AVE NW AND VINE ST NW, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-12T00:00:00.000Z,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),22698438,-84.408205,33.75499,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,BACHELOR'S DEGREE,2847,{35EC9E43-B204-47B3-A083-F94F1B305112},,,SDE,2016-01-26T14:48:45.000Z
82,10272905, ,POINT,UNCLASSIFIED,BAUDER COLLEGE,404,237-7573,384 NORTHYARDS BOULEVARD NORTHWEST,SUITE 190,ATLANTA,GA,30313, ,FULTON,13121,SOUTHEASTERN MOST SIDE OF NORTHYARDS BLVD NW APPROX 0.17 MILES SE OF THE INTERSECTION OF NORTHYARDS BLVD NW AND NORTH AVE NW, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),111692060,-84.400222,33.767352,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,574,{D1FB4F43-921C-430B-9FD9-536EB13EBE88},,,SDE,2016-01-25T19:21:21.000Z
85,10272934, ,POINT,UNCLASSIFIED,INTERDENOMINATIONAL THEOLOGICAL CENTER,404,527-7700,700 MARTIN LUTHER KING JUNIOR DRIVE NORTHWEST, ,ATLANTA,GA,30314, ,FULTON,13121,SOUTH SIDE OF MARTIN LUTHER KING JUNIOR DR NW DIRECTLY ACROSS FROM SUNSET AVE NW., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,THEOLOGICAL SEMINARIES OFFERING BACCALAUREATE OR GRADUATE DEGREES,22698441,-84.410041,33.75441,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,DOCTOR'S DEGREE,447,{6809F7B2-3B8F-49DE-87AA-4268E6114443},,,SDE,2016-01-25T21:10:51.000Z
89,10272922, ,POINT,UNCLASSIFIED,GEORGIA INSTITUTE OF TECHNOLOGY - MAIN CAMPUS,404,894-2000,955 FOWLER ST NW, ,ATLANTA,GA,30318,0001,FULTON,13121,, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,61151,TECHNICAL AND TRADE SCHOOLS,22771397,-84.394599,33.772443,NAVTEQ,2006Q4,ONENTITY,YES,TGS,DOCTOR'S DEGREE,17135,{86A78291-4EEA-42CC-A41C-00F571948139},,,SDE,2016-01-25T20:38:44.000Z
93,10272930, ,POINT,UNCLASSIFIED,GWINNETT COLLEGE,770,381-7200,4230 UNITED STATES HIGHWAY 29,SUITE 11,LILBURN,GA,30047, ,GWINNETT,13135,SOUTHEAST SIDE OF UNITED STATES HIGHWAY 29 APPROXIMATELY 0.07 MILES SOUTHWEST OF ARCADO RD NW., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),17027661,-84.121837,33.901289,NAVTEQ,2006Q4,ONENTITY,YES,TGS,ASSOCIATE'S DEGREE,249,{47EDFFD5-08BA-431A-B9D7-2E0A023BC992},,,SDE,2016-01-25T21:01:22.000Z
94,10272931, ,POINT,UNCLASSIFIED,GWINNETT TECHNICAL COLLEGE,770,962-7580,5150 SUGARLOAF PKWY, ,LAWRENCEVILLE,GA,30043,5702,GWINNETT,13135,SOUTH WEST SIDE OF SUGARLOAF PARKWAY  BETWEEN LAKE PKY NW AND MACLEOD DR NW., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,61151,TECHNICAL AND TRADE SCHOOLS,22702174,-84.065906,33.962704,NAVTEQ,2006Q4,ONENTITY,YES,TGS,"AT LEAST 2, BUT LESS THAN 4 ACADEMIC YRS",4204,{39069F92-E2D0-4CF0-8207-CD6D8E5D52BF},,,SDE,2016-01-25T21:04:44.000Z
96,10275907, ,POINT,UNCLASSIFIED,ITT TECHNICAL INSTITUTE - DULUTH,678,957-8510,10700 ABBOTTS BRIDGE RD,SUITE 190,DULUTH,GA,30097,8460,FULTON,13121,WEST SIDE OF ABBOTTS BRIDGE RD APPROXIMATELY 0.37 MILES SOUTH OF STATE HIGHWAY 141., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,61151,TECHNICAL AND TRADE SCHOOLS,22777781,-84.17649,34.042565,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,396,{2F53DA65-8635-4E1C-AEA9-069C1BAF15C8},,,SDE,2016-01-25T21:13:46.000Z
97,10275438, ,POINT,UNCLASSIFIED,ARGOSY UNIVERSITY - ATLANTA CAMPUS,770,671-1200,980 HAMMOND DRIVE,BUILDING 2 SUITE 100,ATLANTA,GA,30328, ,FULTON,13121,N SIDE OF HAMMOND DR NE APPROX 0.25 MILES W OF THE INTERSECTION OF HAMMOND DR NE AND PEACHTREE DUNWOODY RD NE, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,UNIVERSITIES,22726355,-84.355294,33.920225,NAVTEQ,2006Q4,ONENTITY,YES,TGS,DOCTOR'S DEGREE,1843,{FFFB7DC7-BF76-4C84-B462-15716817BD92},,,SDE,2016-01-25T19:07:23.000Z
98,10271550, ,POINT,UNCLASSIFIED,GEORGIA STATE UNIVERSITY,404,651-2000,135 EDGEWOOD AVE SE, ,ATLANTA,GA,30303,3044,FULTON,13121,WEST CORNER OF GILMER ST SE AND COURTLAND ST SE., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,UNIVERSITIES,22698714,-84.38563,33.753455,NAVTEQ,2006Q4,ONENTITY,YES,TGS,DOCTOR'S DEGREE,25967,{C381EEF9-9675-45B0-A0CC-BF1D82587B7A},,,SDE,2016-01-25T20:54:33.000Z
101,10275949, ,POINT,UNCLASSIFIED,WESTWOOD COLLEGE - NORTHLAKE,404,962-2998,2309 PARKLAKE DR NE, ,ATLANTA,GA,30345,2906,DEKALB,13089,LOCATED .18 MILES N OF NORTHLAKE PKY NE ON THE E SIDE OF PARKLAKE DR NE., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),22656050,-84.248404,33.853628,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,232,{FD6B8919-006B-425A-A484-A153F4DCAE50},,,SDE,2016-01-26T19:55:32.000Z
102,10275771, ,POINT,UNCLASSIFIED,AMERICAN INTERCONTINENTAL UNIVERSITY - DUNWOODY,404,965-6500,500 EMBASSY ROW,6600 PEACHTREE DUNWOODY ROAD,ATLANTA,GA,30328,5749,FULTON,13121,EAST SIDE OF EMBASSY ROW APPROXIMATELY 0.25 MILES NORTHWEST OF PEACHTREE DUNWOODY RD NE INTERSECTION., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611310,UNIVERSITIES,16998389,-84.354797,33.938669,NAVTEQ,2006Q4,ONENTITY,YES,TGS,MASTER'S DEGREE,1631,{B2491B8F-4E13-4606-9EA0-A0C135048516},,,SDE,2016-01-25T19:05:50.000Z
104,10272912, ,POINT,UNCLASSIFIED,CLAYTON  STATE UNIVERSITY,770,961-3400,2000 CLAYTON STATE BOULEVARD, ,MORROW,GA,30260, ,CLAYTON,13063,S SIDE OF S ENTRANCE DR APPROX 0.03 MILES E OF THE INTERSECTION S ENTRANCE DR AND N LEE ST, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-09T00:00:00.000Z,MANUAL,611310,UNIVERSITIES,22718523,-84.334489,33.593628,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,6212,{E12919B4-17D5-4E8D-A19F-1117B19420EA},,,SDE,2016-01-25T19:54:56.000Z
107,10272935, ,POINT,UNCLASSIFIED,KENNESAW STATE UNIVERSITY,770,423-6000,1000 CHASTAIN ROAD, ,KENNESAW,GA,30144,5588,COBB,13067,NW SIDE OF CHASTAIN RD BETWEEN MARIETTA DR NW AND FREY RD NW, , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-10T00:00:00.000Z,MANUAL,611310,UNIVERSITIES,127202143,-84.581153,34.03249,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,MASTER'S DEGREE,18551,{2BA9E86A-44A7-495D-80A3-A7D917DDF9B5},,,SDE,2016-01-20T20:52:04.000Z
110,10275911, ,POINT,UNCLASSIFIED,LE CORDON BLEU COLLEGE OF CULINARY ARTS - ATLANTA,770,938-4711,1927 LAKESIDE PARKWAY, ,TUCKER,GA,30084,5893,DEKALB,13089,LOCATED .09 MILES NW OF NORTHLAKE PKY FROM THE EASTERN MOST INTERSECTION OF NORTHLAKE PKWY AND LAKESIDE PKWY ON THE SW SIDE OF LAKESIDE PKWY., , , ,2012-02-07T00:00:00.000Z,PHONE,2007-07-11T00:00:00.000Z,MANUAL,611519,CULINARY ARTS SCHOOLS,22657253,-84.240353,33.839521,NAVTEQ,2006Q4,ONENTITY,YES,TGS,ASSOCIATE'S DEGREE,763,{45CA9628-EF74-4F5C-B0C8-E53AB1856B02},,,SDE,2016-01-25T21:25:41.000Z
