X,Y,OBJECTID,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edited_date
-84.549480526326576,33.951653496567126,250,Probation Office North-Felony,10,109 Anderson St, ,Marietta,Georgia,30060,0, , , ,13067,Courthouse,Cobb,Geocode,2015-12-30T00:00:00.000Z, ,{531F33EA-8188-4061-AA07-D8C54989D0A6},2015-12-30T22:06:12.000Z
-83.993711137557469,33.951967866399947,251,Gwinnett County Courthouse,10,75 Langley Dr, ,Lawrenceville,Georgia,30045,770,822-8110, , ,13135,Courthouse,Gwinnett,GPS,2015-12-30T00:00:00.000Z, ,{0EA3BFD3-70CF-4384-A13C-A89AE96DF167},2015-12-30T22:06:12.000Z
-83.974405879303944,33.958401727493225,252,Gwinnett Co Courthouse - Old,10,185 Crogan St, ,Lawrenceville,Georgia,30045,770,822-5450, , ,13135,Courthouse,Gwinnett,GPS,2015-12-30T00:00:00.000Z, ,{5C1A865C-A274-4B96-A214-0D74C0695A97},2015-12-30T22:06:12.000Z
-84.390040773429078,33.749143275288496,253,Georgia Court of Appeals,10,"40 Mitchell St, SW", ,Atlanta,Georgia,30334,404,656-3450, , ,13121,Courthouse,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{046BBC90-CC0F-475B-894F-6035B7192691},2015-12-30T22:06:12.000Z
-84.582233030552459,33.910453216563376,254,Cobb County Juvenile Courts,10,1738 County Services Pkwy, ,Marietta,Georgia,30008,770,528-2220, , ,13067,Courthouse,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{F8F66FE0-2499-46BA-9873-26686D2CBDA4},2015-12-30T22:06:12.000Z
-84.387946122497453,33.742994817049947,255,Fulton County Juvenile Court,10,445 Capitol Ave SW, ,Atlanta,Georgia,30312,404,730-1199, , ,13121,Courthouse,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{753479EF-1331-46DF-AB6E-36C11DBA824D},2015-12-30T22:06:12.000Z
-84.750153388356651,33.750460804164696,256,Douglas County Courthouse,10,6754 Broad St, ,Douglasville,Georgia,30134,0, , , ,13097,Courthouse,Douglas,GPS,2015-12-30T00:00:00.000Z, ,{509E864F-689D-4C5C-8549-7459C8D10B98},2015-12-30T22:06:12.000Z
-84.016935450240197,33.667827233595958,257,Rockdale County Courthouse,10,922 Court St, ,Conyers,Georgia,30012,770,929-4021, , ,13247,Courthouse,Rockdale,GPS,2015-12-30T00:00:00.000Z, ,{C9742CC7-6329-488A-9FB4-D7F60521772D},2015-12-30T22:06:12.000Z
-84.452336053480494,33.446346494998103,258,Fayette County Juvenile Court,10,175 Johnson Ave, ,Fayetteville,Georgia,30214,0, , , ,13113,Courthouse,Fayette,GPS,2015-12-30T00:00:00.000Z, ,{48CBE6C5-C54D-4AFF-9F8D-8A4A574A13BD},2015-12-30T22:06:12.000Z
-84.550137455595532,33.953119384854482,259,State Court,10,12 East Park Square, ,Marietta,Georgia,30060,0, , , ,13067,Courthouse,Cobb,Geocode,2015-12-30T00:00:00.000Z, ,{BBFEC8B6-826E-4FB3-9C56-CAE361A51F51},2015-12-30T22:06:12.000Z
-84.147613651538009,33.446859307219711,260,Henry County Courthouse,10,One Courthouse Square, ,McDonough,Georgia,30253,0, , , ,13151,Courthouse,Henry,GPS,2015-12-30T00:00:00.000Z, ,{41F61951-2CF4-42DF-A94D-4BDF23DD3361},2015-12-30T22:06:12.000Z
-84.547929001920437,33.952424979789654,261,Cobb County Courthouse and Probate,10,32 Waddell St, ,Marietta,Georgia,30060,770,528-1200, , ,13067,Courthouse,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{99A1E643-EDDB-4DCA-82E6-42B4EC5B035F},2015-12-30T22:06:12.000Z
-84.390487724610765,33.750132644483728,262,Fulton County Courthouse,10,185 Central Ave SW,Justice Center,Atlanta,Georgia,30303,0, , , ,13121,Courthouse,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{F6439DF3-C82A-4E38-9B4D-0A3BAA8FB019},2015-12-30T22:06:12.000Z
