OBJECTID,TRACTCE10,GEOID10,NAME10,PLNG_REGIO,Pop_5Years_andOlder,SpeakEngl_lessThan_vWell,Pct_SpeakEng_lessThan_vWell,GlobalID,last_edited_date
471,008904,13121008904,89.04,ARC 10,4425,227,5.1,{2B6D0722-5C6A-4449-AD2E-921ABCE5407C},
472,008903,13121008903,89.03,ARC 10,1629,462,28.4,{F3C2F7E1-DC8C-4243-B981-B5A5B9B6D882},
473,001001,13121001001,10.01,ARC 10,2657,355,13.4,{B6B81186-A0D0-454A-B41D-2722A343435A},
474,009101,13121009101,91.01,ARC 10,4257,50,1.2,{38B071D1-D65F-41ED-8A6C-9B2B551B7A9A},
475,001201,13121001201,12.01,ARC 10,3836,134,3.5,{2482DAF3-8259-4BFF-B0ED-AC1A75C9F80D},
476,001202,13121001202,12.02,ARC 10,3803,122,3.2,{23BC61E8-A213-421A-9844-8B1409EC396F},
477,009102,13121009102,91.02,ARC 10,3156,139,4.4,{B55C7180-3756-4EDD-A87B-22A295F0D0BC},
478,010108,13121010108,101.08,ARC 10,3407,61,1.8,{E3B6941A-2C19-4489-9210-1DF6ECC51D5F},
479,007500,13121007500,75,ARC 10,2965,57,1.9,{842EBA19-03BA-4D19-87EA-C6C1321E4B41},
480,008101,13121008101,81.01,ARC 10,1117,0,0,{2AFA6AAA-A448-423D-883A-FAFAEB02F649},
481,006000,13121006000,60,ARC 10,2941,45,1.5,{A9A1F37F-5B50-408F-BD3E-AE6CED646148},
482,000700,13121000700,7,ARC 10,2874,77,2.7,{8D5C78B4-CE2A-449E-BFE7-638AFDC88D86},
483,001002,13121001002,10.02,ARC 10,7230,341,4.7,{0F840FC1-D6D1-4E19-9A09-CB186D88451C},
484,011410,13121011410,114.10,ARC 10,6312,377,6,{E55302DA-7541-43B8-9C85-02C1D17A421E},
485,010107,13121010107,101.07,ARC 10,1867,41,2.2,{8FA7BAF0-CD6C-47CF-A753-41761144AC9F},
486,011405,13121011405,114.05,ARC 10,7524,1934,25.7,{FB2D07E1-0BE1-4FE1-B0BC-1FA0284F2C31},
487,010106,13121010106,101.06,ARC 10,3878,59,1.5,{4C44DBB8-E9F3-4966-B1C6-C91073592148},
488,002900,13121002900,29,ARC 10,2520,21,0.8,{AE78C097-DFA1-41C2-9160-6DA5A33BD7FD},
489,010110,13121010110,101.10,ARC 10,5114,462,9,{1BE81139-5BA8-457C-AD22-6431C2919949},
490,010205,13121010205,102.05,ARC 10,4638,249,5.4,{CA12BD52-48FE-4334-89DE-16B99966E80D},
491,010210,13121010210,102.10,ARC 10,5439,256,4.7,{8403AB90-C361-4454-887B-89810B9B77B7},
492,010209,13121010209,102.09,ARC 10,5411,394,7.3,{63A98D6D-80AC-4993-B990-A0F1DF42194D},
493,008902,13121008902,89.02,ARC 10,6290,202,3.2,{4205FF8E-8E86-42E2-81BA-62859C280934},
494,008500,13121008500,85,ARC 10,2664,29,1.1,{AC725397-5ACF-405F-9684-C7C18222D146},
495,008601,13121008601,86.01,ARC 10,3996,0,0,{0635CC11-2CBD-48AE-9325-468990E7074E},
496,005800,13121005800,58,ARC 10,1820,13,0.7,{96F8C631-23E0-4699-8B02-D223DC66CA6A},
497,007900,13121007900,79,ARC 10,5566,44,0.8,{7CFA1686-C944-432B-9D56-C49BD4511F0B},
498,010601,13121010601,106.01,ARC 10,3239,156,4.8,{F5957129-42E5-4082-8BCA-42FFC9C9D8C9},
499,008700,13121008700,87,ARC 10,4146,8,0.2,{FB33315F-633B-4A26-8B83-2EDE4ADF88F8},
500,012300,13121012300,123,ARC 10,2355,66,2.8,{6DBD1E99-BDDD-4D84-BD52-5B230EAA717B},
501,012000,13121012000,120,ARC 10,2588,61,2.4,{41F8A445-EFFA-416A-AD2B-0B72E6493210},
502,011900,13121011900,119,ARC 10,3030,46,1.5,{CB96AA20-8E4B-4A97-B343-65645A0AD3B6},
503,011800,13121011800,118,ARC 10,2692,172,6.4,{6DC237DE-273B-40BE-A322-69921E393034},
504,011624,13121011624,116.24,ARC 10,4093,300,7.3,{D86D7571-0165-4717-80E1-7628B3916215},
505,003600,13121003600,36,ARC 10,1361,53,3.9,{26E96F4A-25CC-4E0C-8240-ED2E657FECC2},
506,003500,13121003500,35,ARC 10,2079,43,2.1,{EC330522-4EF3-4B5A-BC81-3CCD30B7DAE8},
507,010208,13121010208,102.08,ARC 10,4085,207,5.1,{5A04A314-B29C-4D02-B416-9AABDD428E44},
508,011411,13121011411,114.11,ARC 10,7961,693,8.7,{EDBA0816-EA21-4546-AD64-AEA32720AB69},
509,011412,13121011412,114.12,ARC 10,8650,681,7.9,{959A3534-F03F-4F36-BBE0-25F655CC41DC},
510,011414,13121011414,114.14,ARC 10,6973,210,3,{621FB20C-9A6E-4030-9510-D6CE9A9EFB14},
511,010603,13121010603,106.03,ARC 10,3386,40,1.2,{CBFB87B5-7C9C-4A58-8667-54A925806E2F},
512,010604,13121010604,106.04,ARC 10,2471,176,7.1,{7816A3B7-B239-4611-839D-6FE200785FC1},
513,007300,13121007300,73,ARC 10,7139,0,0,{68A2557A-EDEE-4F13-9589-7AC84C026957},
514,010508,13121010508,105.08,ARC 10,3734,132,3.5,{8CD5F430-85F2-4707-8FB0-6A94802FA04C},
515,010507,13121010507,105.07,ARC 10,7886,100,1.3,{EAF89E2C-2E6B-4E43-91A5-81195113C3FF},
516,010511,13121010511,105.11,ARC 10,7827,142,1.8,{F68FB24D-CC40-4266-A793-C46B58234B7E},
517,011626,13121011626,116.26,ARC 10,8584,1338,15.6,{078CEB3E-3E6A-4EF6-9F84-2EBC44C7B289},
518,011622,13121011622,116.22,ARC 10,9493,1154,12.2,{B464B2E6-0C9E-456B-9A39-31E187CAA731},
519,011424,13121011424,114.24,ARC 10,5324,375,7,{A087FD00-DC1E-4503-B4E6-C6C354550192},
520,011422,13121011422,114.22,ARC 10,3904,248,6.4,{8F8F03E5-5A6B-4AF7-96D5-5CA690C7B7F6},
521,011505,13121011505,115.05,ARC 10,4378,66,1.5,{36A15A22-CC66-48A7-BC71-5AE94DF3CC9F},
522,010123,13121010123,101.23,ARC 10,5197,980,18.9,{B4EE1EF5-63E4-4926-9EAB-C1F6EA7E6FA7},
523,000100,13121000100,1,ARC 10,4283,90,2.1,{4B1A4432-7F17-4952-BDD4-CA55C4F1C636},
524,000200,13121000200,2,ARC 10,5920,9,0.2,{9AEDC4C3-2705-4802-8710-F16871EFC006},
525,009402,13121009402,94.02,ARC 10,4719,660,14,{536E8D94-CBFE-44D1-8CAC-65F4FBCBD6A8},
526,001100,13121001100,11,ARC 10,4245,40,0.9,{8D14A154-8A78-44BE-821B-441DE043EDE6},
527,000400,13121000400,4,ARC 10,1522,14,0.9,{54D9F12E-10E6-4486-A5F6-5A77B8B2CE34},
528,009200,13121009200,92,ARC 10,6768,1112,16.4,{4D32473B-34A7-4C51-AD2F-E44929AAB465},
529,008201,13121008201,82.01,ARC 10,5525,26,0.5,{0069CD14-C561-4CF1-9C64-5F936F1C8F74},
530,007808,13121007808,78.08,ARC 10,3433,108,3.1,{F43F1A48-F321-4999-88AC-4E581CB554D7},
531,007806,13121007806,78.06,ARC 10,6235,101,1.6,{379C1534-AE84-4024-B953-197C26F37F68},
532,008800,13121008800,88,ARC 10,4015,149,3.7,{B54B571C-0419-44B9-9598-6FCD7AA0EE4B},
533,008602,13121008602,86.02,ARC 10,987,0,0,{8ADDDFF9-24FA-4C2A-8443-361EDC43D6F3},
534,010121,13121010121,101.21,ARC 10,2103,74,3.5,{4CF4599E-C1A6-4A6F-9584-4D9355E35BC8},
535,010119,13121010119,101.19,ARC 10,4486,615,13.7,{D76558E4-B8AC-4095-A81F-216E03A5CAE5},
536,010211,13121010211,102.11,ARC 10,3091,243,7.9,{36FF8D21-5455-42D5-AACF-33FA64252CF5},
537,009801,13121009801,98.01,ARC 10,4564,90,2,{E327F3E4-F2D3-4919-8DD1-4AAAB7D2DAD3},
538,009603,13121009603,96.03,ARC 10,3965,93,2.3,{4154A408-FBEC-45D0-AFFC-94948740A5F0},
539,009601,13121009601,96.01,ARC 10,2221,32,1.4,{1AE65476-2A2E-4062-8E52-8FC030F964DA},
540,007705,13121007705,77.05,ARC 10,4503,119,2.6,{3010433D-178F-4007-B765-2525B3B5BF15},
541,011612,13121011612,116.12,ARC 10,3331,408,12.2,{27FD9E7E-C547-4564-A5F7-74B62EA00ECA},
542,011623,13121011623,116.23,ARC 10,11214,1672,14.9,{7CF84291-E1DE-4747-B537-993EB8E5262E},
543,011625,13121011625,116.25,ARC 10,7301,949,13,{C13359CA-0CF5-4D29-8ADE-9605E72DD814},
544,011619,13121011619,116.19,ARC 10,7558,1075,14.2,{C90232C5-68EF-493D-BCEA-5D585FD31B05},
545,011621,13121011621,116.21,ARC 10,6719,394,5.9,{6FFD6C61-9102-4B32-932A-54CA44B8E6D2},
546,000500,13121000500,5,ARC 10,5380,107,2,{072F6304-66F2-4D96-9713-F9F874976FA4},
547,009300,13121009300,93,ARC 10,4441,70,1.6,{A8D8AF0A-2070-4DBF-B5BA-CA6C7261242D},
548,009900,13121009900,99,ARC 10,4672,96,2.1,{DEC2125A-20F2-4FB1-B318-B2D46100FA31},
549,009000,13121009000,90,ARC 10,4375,66,1.5,{F40DF5EB-8631-459D-8D19-37D4EB69B734},
550,009700,13121009700,97,ARC 10,3669,40,1.1,{D7E689B0-5414-4774-81C7-4B4B29006777},
551,010206,13121010206,102.06,ARC 10,5111,95,1.9,{A570B740-19FA-4AFB-92F8-923E495B3DF5},
552,010204,13121010204,102.04,ARC 10,4638,26,0.6,{C0792543-4FF8-4C3B-8D8A-51E2D446131F},
553,007100,13121007100,71,ARC 10,1802,11,0.6,{61A0E44D-23B7-4FC3-B4A3-348986BD2309},
554,006801,13121006801,68.01,ARC 10,2382,324,13.6,{2A9A3363-635C-4BE6-9ABE-84A858F5BF91},
555,006900,13121006900,69,ARC 10,3274,380,11.6,{EB43F08E-F200-4FA0-BE76-5D226065E029},
556,005200,13121005200,52,ARC 10,4759,131,2.8,{A530E40A-6070-4BC2-99A1-FA37979ABB42},
557,005000,13121005000,50,ARC 10,1957,0,0,{1D9CBDB0-383C-4C50-9FB3-E62FB42D27D8},
558,001500,13121001500,15,ARC 10,4293,84,2,{607980A9-8850-45C6-816D-A063E1C5B026},
559,007807,13121007807,78.07,ARC 10,2933,161,5.5,{F8E31BAF-D349-4D98-A248-C78A64A60F94},
560,010510,13121010510,105.10,ARC 10,14801,1110,7.5,{9FE4930C-3006-45E0-B0AA-200CD39B1182},
561,010512,13121010512,105.12,ARC 10,5776,21,0.4,{D0B13482-B957-4D7B-8AF3-F88FDF56C3A8},
562,007802,13121007802,78.02,ARC 10,9591,39,0.4,{EB49972E-C482-4A79-A128-C38628D3E512},
563,007805,13121007805,78.05,ARC 10,2986,15,0.5,{4D38A431-EC2C-438F-B35F-C7B0CB189888},
564,011618,13121011618,116.18,ARC 10,4143,222,5.4,{61573090-F1F3-424D-8F4B-309BF638E0C0},
565,011610,13121011610,116.10,ARC 10,5530,233,4.2,{A4625BBA-6487-422D-92E5-58E235D3D85D},
566,011614,13121011614,116.14,ARC 10,12957,883,6.8,{45340196-8486-44A5-8B43-3B420CE15768},
567,011620,13121011620,116.20,ARC 10,10087,1320,13.1,{F6EC4314-15E5-4F43-AC46-04332FA815B2},
568,011420,13121011420,114.20,ARC 10,6751,3079,45.6,{0CC9E465-EE99-47A8-BA7F-52894B074509},
569,011613,13121011613,116.13,ARC 10,6461,847,13.1,{2709C60B-9F64-49CE-9023-5015F55EA529},
570,011426,13121011426,114.26,ARC 10,2416,235,9.7,{A2EDD124-9F64-488D-9570-3F101AD4D190},
571,011425,13121011425,114.25,ARC 10,6987,623,8.9,{72BAE03B-32E5-46FE-8D75-D8D529603F63},
572,011423,13121011423,114.23,ARC 10,4573,209,4.6,{4B8DD2C3-FE31-4938-A820-2A6FA91508F8},
573,011418,13121011418,114.18,ARC 10,5992,72,1.2,{9B584651-7C90-4C12-A8E8-71EA475A795A},
574,002600,13121002600,26,ARC 10,1155,49,4.2,{82A662AC-0C95-4000-8099-B560893ACCB1},
575,001700,13121001700,17,ARC 10,3398,152,4.5,{EC771496-AEE2-4938-B4EC-263F987DA6A2},
576,001400,13121001400,14,ARC 10,2142,6,0.3,{C342AA52-18A0-412F-8A2D-B5EBFA436696},
577,003000,13121003000,30,ARC 10,2965,26,0.9,{187E845D-1A15-4723-8F5C-5B9B49CC5CE9},
578,011000,13121011000,110,ARC 10,2801,361,12.9,{6FE1942B-F42B-4E9E-B389-D037785447C4},
579,007400,13121007400,74,ARC 10,2743,170,6.2,{EDBC3CC8-6F35-4BD1-B1EE-B5ED24E7D5F1},
580,006400,13121006400,64,ARC 10,1111,170,15.3,{20E10089-96B1-4C16-832B-0407FD5E6046},
581,005300,13121005300,53,ARC 10,3237,22,0.7,{B8C662D1-674C-45B4-BAB2-31D80F2D5F78},
582,005502,13121005502,55.02,ARC 10,2214,41,1.9,{B381B804-6871-4F44-927D-D8BE8E8AB4C0},
583,008202,13121008202,82.02,ARC 10,1939,24,1.2,{79A31B92-EABF-424E-BF49-F82B59ED3A93},
584,010513,13121010513,105.13,ARC 10,11999,537,4.5,{718AD9F0-F800-4CD4-A4FC-1C273F7EE405},
585,010304,13121010304,103.04,ARC 10,14337,193,1.3,{3063F22B-886B-471B-9E94-F84883B40CBC},
586,010303,13121010303,103.03,ARC 10,8832,95,1.1,{692460B4-8969-4631-A011-AEA200875FD8},
587,010514,13121010514,105.14,ARC 10,11009,601,5.5,{FB7FE5D9-FED0-4453-938E-5A14A0A15B20},
588,010301,13121010301,103.01,ARC 10,15065,161,1.1,{CD2C6AE7-8278-463F-B62C-B8842639B84B},
589,010400,13121010400,104,ARC 10,7823,457,5.8,{272F2837-67A0-42BA-B70D-2B0CED95F766},
590,011421,13121011421,114.21,ARC 10,3444,799,23.2,{94C65666-E4C7-4EB6-A84A-499A341B25AA},
591,011416,13121011416,114.16,ARC 10,4818,179,3.7,{B5CF82F4-ED37-4284-9503-A88E06E0E4A1},
592,011506,13121011506,115.06,ARC 10,6043,58,1,{DAEBC2AB-1D74-4A2E-981C-B418947FB93A},
593,011417,13121011417,114.17,ARC 10,4525,76,1.7,{0AA81665-45AB-4261-99D5-C6DE6015BFAC},
594,007001,13121007001,70.01,ARC 10,4336,26,0.6,{4A6AB282-E1DA-4389-A15C-755D7286CB75},
595,006700,13121006700,67,ARC 10,3520,34,1,{C12685A5-3BA3-4466-A3F4-87F0D6A6ADC9},
596,006300,13121006300,63,ARC 10,1559,4,0.3,{C5089E88-D436-4A29-BDB4-C9C2AD1F0E23},
597,005700,13121005700,57,ARC 10,1493,9,0.6,{518D4DD0-BE70-4C6B-98F0-CFC1BF88B98E},
598,006500,13121006500,65,ARC 10,3978,44,1.1,{C868C618-52BB-42B6-A6C0-00007D03AD69},
599,005501,13121005501,55.01,ARC 10,2279,67,2.9,{A05E62CB-31D2-4DE8-84F5-7DC274678FEF},
600,004900,13121004900,49,ARC 10,2646,20,0.8,{F3B0A827-A556-4AA1-8C23-D44EB6BBFBAA},
601,004800,13121004800,48,ARC 10,1024,97,9.5,{E3388A9C-059C-4E6F-AD41-E7A693A42A9F},
602,002800,13121002800,28,ARC 10,4616,184,4,{F97CCF59-22F3-4D4F-B166-CD5A6252F746},
603,011419,13121011419,114.19,ARC 10,5400,208,3.9,{C306F8E8-6EEB-4AE1-8E24-4FB619D8D1A9},
604,011503,13121011503,115.03,ARC 10,9506,214,2.3,{775E84B8-163E-458F-9387-38D970C3B264},
605,011615,13121011615,116.15,ARC 10,9141,131,1.4,{3ED66BBF-1522-4A18-A183-A8728F93BCEA},
606,011504,13121011504,115.04,ARC 10,12447,370,3,{C1199EC7-6190-474D-ABA4-624A0D9D5381},
607,010515,13121010515,105.15,ARC 10,4482,96,2.1,{D5F3FEFA-1C0A-4A0C-BFE2-E3798F18DA33},
608,010516,13121010516,105.16,ARC 10,8580,327,3.8,{4AAE3482-10EC-442C-867D-19AE7CFC2B3D},
609,010120,13121010120,101.20,ARC 10,2132,167,7.8,{8DDB03A5-6624-4ED0-8900-BC91F40EC643},
610,010117,13121010117,101.17,ARC 10,3056,205,6.7,{47720192-7470-4E0F-9617-B5193C6D5A23},
611,001800,13121001800,18,ARC 10,4229,12,0.3,{49E57DC4-DD40-4966-9AEF-CC9B9552DDDF},
612,001300,13121001300,13,ARC 10,4295,267,6.2,{8815AC8F-ED30-4DDC-84E8-BA3E4E4DA737},
613,001900,13121001900,19,ARC 10,4932,171,3.5,{EBA2BE1E-E4F1-4D3A-8C75-056FF55969FB},
614,002100,13121002100,21,ARC 10,2596,28,1.1,{823E29F3-A76E-4CB3-A70B-B3F1EB3F272F},
615,004400,13121004400,44,ARC 10,2108,23,1.1,{E0498E76-320D-4502-A358-2997D44A8421},
616,003200,13121003200,32,ARC 10,2109,60,2.8,{05FD737C-6C88-414E-87FF-D8A7771E2DEC},
617,004200,13121004200,42,ARC 10,2152,7,0.3,{86129D4F-8118-4DF3-9E44-35472BDDD29F},
618,003800,13121003800,38,ARC 10,3862,109,2.8,{A2751663-0D86-4239-8290-FB4D2103A90F},
619,002500,13121002500,25,ARC 10,2040,12,0.6,{57A4B319-7D9B-407E-A058-5D469E6E7C9E},
620,002300,13121002300,23,ARC 10,1172,6,0.5,{0FB48982-FD14-4A71-8A79-D0445551CDFE},
621,001608,13139001608,16.08,ARC 20,5280,112,2.1,{7D4EC42A-CC25-4723-A2F7-70E5EEE75F90},
622,001603,13139001603,16.03,ARC 20,5011,241,4.8,{5BF22962-4190-40DA-914C-E50DFD44EDDF},
623,010118,13121010118,101.18,ARC 10,5156,1253,24.3,{82D44A22-6D77-4938-86B4-3D1A267335A9},
624,010113,13121010113,101.13,ARC 10,5966,1189,19.9,{32D071D7-60F5-46A6-9391-6854C1AD1CA5},
625,010115,13121010115,101.15,ARC 10,2277,74,3.2,{A36E6A79-559E-4CC6-8FD7-22E92CCB3FB7},
626,010122,13121010122,101.22,ARC 10,5634,476,8.4,{CB8FA5AD-5FDB-4780-B478-131B76937005},
627,010114,13121010114,101.14,ARC 10,6773,983,14.5,{CC2C3DF4-D7C2-4C6F-8851-E6037895EA17},
628,000600,13121000600,6,ARC 10,5892,527,8.9,{F78E2748-AF54-44F1-9052-B520F249F075},
629,006601,13121006601,66.01,ARC 10,2058,36,1.7,{0A28735D-FB7B-4FDB-95AF-42BCB51315D5},
630,006602,13121006602,66.02,ARC 10,1282,15,1.2,{7A5EC48E-0EC7-4885-9189-4731B83D9BEA},
631,006200,13121006200,62,ARC 10,1326,0,0,{EACE860B-D791-4C6E-BB90-86ADE18949E3},
632,006100,13121006100,61,ARC 10,3469,3,0.1,{ADDF98FB-6C4C-4E60-BDAF-BB5407053CB6},
633,001600,13121001600,16,ARC 10,2044,27,1.3,{C73E5CAA-22C3-44ED-8DC3-7B121FA53686},
634,003100,13121003100,31,ARC 10,1740,28,1.6,{69C5DDE8-E4A5-41A1-B516-CDD60B461DCA},
635,006802,13121006802,68.02,ARC 10,1524,0,0,{581DC03C-A7B0-416E-B829-19290AD8D15D},
636,007602,13121007602,76.02,ARC 10,2287,0,0,{FE801F5B-671D-4218-AA10-563227A4990B},
637,001606,13139001606,16.06,ARC 20,3645,204,5.6,{0D9C6EF1-2E1D-45AA-8400-CC1DB36EC21E},
638,001101,13139001101,11.01,ARC 20,4276,2693,63,{5C93ED6C-FBC5-4F63-924B-C5FC7833E6AB},
639,001605,13139001605,16.05,ARC 20,5055,217,4.3,{90979BA5-FA99-4AEC-A946-48FA3C87AE4F},
640,001604,13139001604,16.04,ARC 20,6349,526,8.3,{9F4D6297-99F0-4E5C-8212-EE56072EABBD},
641,001502,13139001502,15.02,ARC 20,4471,276,6.2,{AA9AFA49-E09D-440D-BC50-AFDE96DD8D73},
642,001607,13139001607,16.07,ARC 20,4557,265,5.8,{97AA97A6-B72D-4DA8-A30B-E3038AF6AFF5},
643,001302,13139001302,13.02,ARC 20,5023,107,2.1,{BC6C21C7-A896-4EF6-950F-C105A4194423},
644,001301,13139001301,13.01,ARC 20,5406,545,10.1,{DDFE3FD4-1784-44A4-9A8A-831B011975C1},
645,001403,13139001403,14.03,ARC 20,3218,709,22,{50F00C02-06C4-405B-B53F-35E826A004BD},
646,001404,13139001404,14.04,ARC 20,4847,890,18.4,{43E3700E-D8FD-4777-88D0-C66FEF244B6B},
647,010212,13121010212,102.12,ARC 10,4755,1199,25.2,{685C23C6-BEB0-4832-9F99-C2FEA09FB581},
648,009802,13121009802,98.02,ARC 10,4195,136,3.2,{633E9B84-5AE9-422A-AAEC-ED2D7067C869},
649,009403,13121009403,94.03,ARC 10,4751,994,20.9,{9D37ED2F-5778-45A7-8DB4-FD1128A87BCB},
650,009404,13121009404,94.04,ARC 10,4564,120,2.6,{DB2665FF-C06F-4216-B7EC-142CD052B0B0},
651,010001,13121010001,100.01,ARC 10,4243,198,4.7,{123852E4-4C42-4A1E-9F0D-DFF0376C9FDC},
652,009602,13121009602,96.02,ARC 10,4400,91,2.1,{ECC186C6-B0B5-463E-AFDB-7B9B43562743},
653,010002,13121010002,100.02,ARC 10,7077,65,0.9,{C399E65D-A890-4D31-9DA2-BFB5CB96F6BF},
654,009502,13121009502,95.02,ARC 10,3010,35,1.2,{B142B399-4753-46E8-8FD0-9DC7AC66740B},
655,008000,13121008000,80,ARC 10,5150,65,1.3,{A7DBC43E-44F1-4100-991B-42BB35633500},
656,003900,13121003900,39,ARC 10,1782,0,0,{DE22EB5B-FB8C-4268-BB3A-90407569DAE2},
657,004100,13121004100,41,ARC 10,1743,44,2.5,{4AD0E97E-6B10-4CF1-B6E6-AD693474946E},
658,002400,13121002400,24,ARC 10,2365,28,1.2,{1E954665-C885-4B97-B018-E6FED03CFAAA},
659,004000,13121004000,40,ARC 10,2278,6,0.3,{CDB5D80A-D7E2-4D23-81C9-43A6817C7589},
660,008400,13121008400,84,ARC 10,3188,8,0.3,{1AE58B8D-C170-4475-9B1E-53ABFA015F11},
661,008302,13121008302,83.02,ARC 10,1919,5,0.3,{847334CE-7DB1-4E00-A15B-FA4E3961DE75},
662,008301,13121008301,83.01,ARC 10,2227,0,0,{3B1E8E74-0F41-4638-9C05-905C2BAE2CAC},
663,007200,13121007200,72,ARC 10,1911,15,0.8,{31ED8FF0-ABFB-4A4E-A24F-7736DEC90FD8},
664,001501,13139001501,15.01,ARC 20,4281,227,5.3,{3C842AA3-D84B-44A9-8C02-4FFF58C41B5F},
665,001102,13139001102,11.02,ARC 20,4054,1888,46.6,{DAB91844-AA99-4DBA-AE6D-9BA5CBC0C6E7},
666,001201,13139001201,12.01,ARC 20,6745,1594,23.6,{55FB6314-517D-4B20-95E3-427E1B749DC4},
667,001004,13139001004,10.04,ARC 20,3002,124,4.1,{542ECBC8-35F9-4493-BE38-B2FCC9AF0BAC},
668,001003,13139001003,10.03,ARC 20,5991,2176,36.3,{3787E085-BE5B-4423-9C64-ED4E64D45E29},
669,000305,13139000305,3.05,ARC 20,4518,55,1.2,{04C7E478-64E5-4012-AA41-C92A34F78AE2},
670,000304,13139000304,3.04,ARC 20,3384,269,7.9,{8060281A-89F9-4C7D-A8BD-FE2A91E242BD},
671,000303,13139000303,3.03,ARC 20,2637,48,1.8,{E59EEA0A-01CC-410F-90F1-431F010B369A},
672,000203,13139000203,2.03,ARC 20,4200,0,0,{FE2AA6A8-AA80-491B-8E86-1D303CDBCBDE},
673,000204,13139000204,2.04,ARC 20,3770,25,0.7,{6E62BA1D-BB24-4D85-8959-5F2FA1E9D9F8},
674,160100,13255160100,1601,ARC 20,5100,45,0.9,{A8F96CE4-CAF9-4623-8183-7E8216227219},
675,160200,13255160200,1602,ARC 20,6120,63,1,{773BBAF4-BABE-4D54-AA06-DBABF3D05B1C},
676,161000,13255161000,1610,ARC 20,4967,52,1,{CAA9BEC5-1176-4141-B4F9-946918D6431E},
677,161200,13255161200,1612,ARC 20,8137,100,1.2,{EDB7DF2D-D411-441C-8B50-38C132C9F6F2},
678,161100,13255161100,1611,ARC 20,3754,47,1.3,{6867B236-432D-4A7C-9ACA-7D4608D0B5E4},
679,160900,13255160900,1609,ARC 20,2523,51,2,{D7803A45-5BC5-4958-B62B-1BA6AB4992DD},
680,160800,13255160800,1608,ARC 20,4360,236,5.4,{6B1845E1-E9CD-4309-96C3-EC4B0DF33364},
681,160700,13255160700,1607,ARC 20,6794,25,0.4,{18A8BC00-51E0-4401-A114-0AE9C91F4C88},
682,160500,13255160500,1605,ARC 20,6037,106,1.8,{88C89406-6D5C-4903-B81E-82F76C590F57},
683,160400,13255160400,1604,ARC 20,4967,105,2.1,{513084FF-9808-4568-AB61-0586F7BE82B4},
684,160300,13255160300,1603,ARC 20,3048,148,4.9,{FF8F8211-2727-4AFA-B534-56696E5B28F8},
685,160600,13255160600,1606,ARC 20,3735,15,0.4,{B2B16190-1699-4A97-8127-25D6DFE20A76},
686,080102,13097080102,801.02,ARC 10,6932,189,2.7,{99741DDD-36D9-4A1F-A188-9323B1641470},
687,080602,13097080602,806.02,ARC 10,5235,82,1.6,{0540044B-1C86-47E3-ACE1-6470CC374DA4},
688,080508,13097080508,805.08,ARC 10,4912,255,5.2,{2D3AD859-1333-4ACD-9654-D353D39F03FB},
689,080510,13097080510,805.10,ARC 10,7361,471,6.4,{EAAF23B9-D90C-4094-AE75-B73D6D122860},
690,080509,13097080509,805.09,ARC 10,5478,54,1,{88B78F8D-9E8A-4C48-9413-C080F8C4BF4D},
691,170602,13077170602,1706.02,ARC 20,8129,286,3.5,{1CF1DDFB-57DC-445A-A7DA-43BAB2EC2AEC},
692,170503,13077170503,1705.03,ARC 20,5350,99,1.9,{2E597ADC-55EF-4A48-970F-EDCB74B53AAE},
693,170501,13077170501,1705.01,ARC 20,6547,87,1.3,{20ED5EEF-D755-4349-A116-DE6E474F66ED},
694,170406,13077170406,1704.06,ARC 20,3510,38,1.1,{D6A5DE0C-EEE3-4A77-91E3-E2CC260676CC},
695,170305,13077170305,1703.05,ARC 20,9539,954,10,{92D87478-E1DB-4C43-A411-5A5ED14BB295},
696,170601,13077170601,1706.01,ARC 20,6572,694,10.6,{CE25E8BD-5933-4C0A-BBFF-900CE00EA168},
697,170603,13077170603,1706.03,ARC 20,4902,136,2.8,{FFC011D0-8E34-438D-A810-DD88ECBB28C4},
698,170502,13077170502,1705.02,ARC 20,5453,68,1.2,{DCADEAEB-07DF-4527-A48A-DCAD1490E055},
699,170405,13077170405,1704.05,ARC 20,6934,362,5.2,{119DFC5F-1C19-4EE5-8AEF-B93836F1D4AD},
700,170404,13077170404,1704.04,ARC 20,5500,32,0.6,{54E21859-1ED7-421E-9A4C-940C320F23B2},
701,170403,13077170403,1704.03,ARC 20,4261,35,0.8,{18CA0440-A0B8-47EC-9197-DF4B2AD78810},
702,170306,13077170306,1703.06,ARC 20,7462,254,3.4,{1D02CF88-9DAA-45F7-B21B-EB9CEA86B214},
703,080603,13097080603,806.03,ARC 10,5513,603,10.9,{89DD7209-3D7B-4401-BBB7-95AD98B08D88},
704,080511,13097080511,805.11,ARC 10,8249,418,5.1,{12C5E076-68FC-4C3A-81C3-473B0826F55B},
705,080304,13097080304,803.04,ARC 10,5065,67,1.3,{5C360719-E171-439D-8142-0B8459581DEC},
706,080404,13097080404,804.04,ARC 10,8272,572,6.9,{C3D64B6E-422D-4A21-B924-58BA4047932C},
707,080303,13097080303,803.03,ARC 10,3550,177,5,{B1570DA9-0DF5-4433-B395-394AD1C32CE9},
708,080403,13097080403,804.03,ARC 10,4749,270,5.7,{C6020C32-3DCC-4C90-8A6A-F2E9BB0350D0},
709,080103,13097080103,801.03,ARC 10,6371,592,9.3,{684512B8-BC0E-4C2E-98B7-F8B324BBF330},
